////	 BATERÍA ALTA

//NEUTRAL0
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL0 and AnimicaUsuario is HAPPY then EstadoMaquina is NEUTRAL5_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL0 and AnimicaUsuario is NEUTRAL then EstadoMaquina is NEUTRAL0 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL0 and AnimicaUsuario is SAD then EstadoMaquina is NEUTRAL1_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));

//NEUTRAL1_1
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL1_1 and AnimicaUsuario is HAPPY then EstadoMaquina is NEUTRAL0 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL1_1 and AnimicaUsuario is NEUTRAL then EstadoMaquina is NEUTRAL2_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL1_1 and AnimicaUsuario is SAD then EstadoMaquina is NEUTRAL3_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));

//NEUTRAL2_1
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL2_1 and AnimicaUsuario is HAPPY then EstadoMaquina is NEUTRAL6_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL2_1 and AnimicaUsuario is NEUTRAL then EstadoMaquina is NEUTRAL0 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL2_1 and AnimicaUsuario is SAD then EstadoMaquina is NEUTRAL1_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));

//NEUTRAL3_1
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL3_1 and AnimicaUsuario is HAPPY then EstadoMaquina is NEUTRAL1_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL3_1 and AnimicaUsuario is NEUTRAL then EstadoMaquina is NEUTRAL2_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL3_1 and AnimicaUsuario is SAD then EstadoMaquina is SAD1_1 and AnimicaSinCaricia is TRISTE", AnimicaUsuarioAnimica));

//NEUTRAL4_1
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL4_1 and AnimicaUsuario is HAPPY then EstadoMaquina is HAPPY2_1 and AnimicaSinCaricia is ALEGRE", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL4_1 and AnimicaUsuario is NEUTRAL then EstadoMaquina is NEUTRAL7_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL4_1 and AnimicaUsuario is SAD then EstadoMaquina is NEUTRAL3_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));

//NEUTRAL5_1
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL5_1 and AnimicaUsuario is HAPPY then EstadoMaquina is NEUTRAL7_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL5_1 and AnimicaUsuario is NEUTRAL then EstadoMaquina is NEUTRAL8_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL5_1 and AnimicaUsuario is SAD then EstadoMaquina is NEUTRAL0 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));

//NEUTRAL6_1
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL6_1 and AnimicaUsuario is HAPPY then EstadoMaquina is NEUTRAL7_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL6_1 and AnimicaUsuario is NEUTRAL then EstadoMaquina is NEUTRAL3_1 and AnimicaSinCaricia is NORMAL", AnimicaUsuarioAnimica));
	ruleAnimicaUsuarioAnimica->addRule(Rule::parse("if Bateria is ALTA and Caricia is NADA and EstadoMaquinaAux is NEUTRAL6_1 and AnimicaUsuario is SAD then EstadoMaquina is SAD2_1 and AnimicaSinCaricia is TRISTE", AnimicaUsuarioAnimica));

//NEUTRAL7_1
